tappan,overall-accuracy,accuracy,tree-recall,crop-recall,tree-precision,crop-precision
Tappan19_WV02_20120229_M1BS_1030010011B55E00,0.9395278734826482,0.9509491659651759,0.9107802206278081,0.9750083590969211,0.9848398721101544,0.9494198747044842
Tappan19_WV02_20130117_M1BS_103001001E28E300,0.9159354489665834,0.9284140063294708,0.8770371011059057,0.9713975324683285,0.9566876660794793,0.9289875884706124
Tappan19_WV02_20170126_M1BS_1030010062B12000,0.7122418007723238,0.76303577291837,0.6508330732193948,0.9411443472925295,0.8157214434718187,0.5680799251858779
Tappan19_WV02_20180119_M1BS_103001007A5E8700,0.9464302068494251,0.948308655092753,0.948890782567759,0.9706612854437644,0.9593447748953382,0.940677537311455
Tappan19_WV02_20180430_M1BS_103001007EB3E800,0.9175665680473373,0.9308884938843615,0.8936740455670503,0.9688614536887502,0.9740384809989948,0.899185688653638
Tappan19_WV03_20141227_M1BS_1040010006987400,0.9110877262402423,0.9240827497664806,0.853435166684194,0.9807577751243676,0.9396853131670682,0.9342671557717213
Tappan19_WV03_20160617_M1BS_104001001E3B1600,0.6753223576724896,0.7554754068838845,0.6454541006788831,0.978019504876219,0.9652029811408902,0.35973267698284805
Tappan19_WV03_20181227_M1BS_1040010047CC2A00,0.715789467468584,0.7565274585429037,0.7186843074482251,0.8809961675446556,0.7711325762514245,0.661056871575593
Tappan20_WV02_20110320_M1BS_10300100095E3100,0.9329294811012568,0.9322568371251535,0.9166596908361292,0.9728264112423322,0.9142445500991898,0.9616154441329798
Tappan20_WV02_20130114_M1BS_103001001ECB4300,0.6761186701131645,0.677963243483727,0.6931562674294998,0.6999703431010813,0.5812463537609631,0.9584516554612156
Tappan20_WV02_20130430_M1BS_1030010021920700,0.936440176639273,0.9373191583264022,0.9078975456193857,0.9721047547421172,0.9522675933187884,0.9674268922327376
Tappan20_WV02_20151206_M1BS_103001004D0D9400,0.652426768860713,0.6595053485614675,0.8257558713548063,0.6475379655623401,0.5839267721550088,0.9704144868143556
Tappan20_WV02_20170206_M1BS_103001006405AA00,0.9380555453775432,0.9389354225580764,0.9347802301058654,0.9783705027185359,0.8931875424970551,0.960014106301568
Tappan20_WV02_20180328_M1BS_103001007A20F500,0.9450403031734047,0.9458934140588154,0.9264013579525837,0.9708436370251752,0.9652297814982064,0.964459160993269
Tappan20_WV02_20190127_M1BS_103001008ABC2C00,0.9230363321101417,0.9253162666365924,0.8938762158291333,0.983545221142434,0.8931486040542664,0.9337867358751261
Tappan20_WV03_20141119_M1BS_10400100043B9F00,0.7968275985131555,0.7963044986497608,0.6347163728851892,0.9186800755039114,0.8750239202877034,0.9089076128304274
Tappan21_WV02_20120426_M1BS_1030010018C95F00,0.9275711597012394,0.9332625408959876,0.8902982831184448,0.9731148425876264,0.9516954453724157,0.8871699753840186
Tappan21_WV02_20190119_M1BS_103001008B4CF000,0.6710605249375672,0.7693521655995452,0.8561089274080844,0.9242807243312805,0.8274693799280113,0.07216542013063733
Tappan22_WV02_20101108_M1BS_1030010007046300,0.9090842273820685,0.9288832648219699,0.8457461674705825,0.9790853153971515,0.9751337566686809,0.9618881023359546
Tappan23_WV02_20110514_M1BS_103001000B88A400,0.7544869241607267,0.7607927446844097,0.7657556707007754,0.7977750442560443,0.9507251625296422,0.5896679040452388
Tappan23_WV02_20170126_M1BS_103001006391D100,0.9183118699780781,0.934861826587766,0.872140222567199,0.9740225368743575,0.9791959627488025,0.8706654170571696
Tappan23_WV02_20180119_M1BS_103001007A5E8700,0.9538784503629882,0.9563872030396673,0.9396106540961541,0.9756369745348171,0.9757510285835805,0.9424983795906737
Tappan24_WV02_20140121_M1BS_103001002CA7C100,0.9120333373354661,0.9393811995682076,0.8815982071854268,0.9629479479423428,0.993530574594424,0.9651431919560176
Tappan24_WV02_20180119_M1BS_1030010078571700,0.7379533811818616,0.7091135556783005,0.7608449718914815,0.770149348416199,0.9113907061700232,0.9225479001141883
Tappan29_WV02_20131128_M1BS_103001002A239000,0.9110454,0.9535584992711459,0.9003664437789796,0.9686638005409832,0.998836454433245,0.8932803223688192
Tappan29_WV02_20140603_M1BS_1030010031528300,0.3838596863772688,0.5689772783682,0.2605788941690536,0.9682569415826157,0.9851343792639915,0.6069189610425756
Tappan29_WV02_20150213_M1BS_103001003E0C1D00,0.28097918434897085,0.641802021163834,0.1534672840823105,0.9705594927858641,0.9818887070376432,0.6750048694772876
Tappan29_WV02_20201206_M1BS_10300100AEB87200,0.9535144448286086,0.969566040615447,0.950424706139423,0.965098892136206,0.9996091889003811,0.9963097527336993
Tappan29_WV03_20180414_M1BS_10400100384F2100,0.1654980645205531,0.35539065746335935,0.03906336058905268,0.9988658160950645,0.988364674278039,0.14947869426715557
Tappan32_WV02_20130613_M1BS_103001002379A100,0.9500511867449956,0.9511283213590765,0.9236581409433778,0.9776788566525978,0.9782960878102298,0.9931094951223437
Tappan32_WV02_20210507_M1BS_10300100BE8F1E00,0.5718931239452589,0.6139065988465152,0.5965651481911645,0.42184195889325576,0.8742577066128727,0.9556731423612659
Tappan32_WV03_20150228_M1BS_10400100088E7000,0.64390917135184,0.6382147853329513,0.5697872570978192,0.6717415625928246,0.7112338087405685,0.8830754088821232
Tappan32_WV03_20160217_M1BS_10400100171CEC00,0.7167189524153397,0.6854397510072072,0.5658565201096236,0.8503851020495415,0.8463472978218286,0.943970333196174
Tappan32_WV03_20170529_M1BS_104001002CA73E00,0.943894770190865,0.9352205470535138,0.9113268410911849,0.9804759754119959,0.9526405150250578,0.984966308817181
Tappan33_WV02_20110422_M1BS_103001000AC9BB00,0.9493454700407471,0.9314889592303519,0.933526766715006,0.9675100472059199,0.9483881586954581,0.9911375388159346
Tappan33_WV02_20120402_M1BS_10300100112C8900,0.7655958595484201,0.7633497002341966,0.6991047811142282,0.8163013488566161,0.9289166286979688,0.9659680598010103
